Date,MinTemp,MaxTemp,Evaporation,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm
2013-03-01,19.7,30.0,,76.0,54.0,1010.6,1007.5,21.7,28.4
2013-03-02,21.6,33.1,,44.0,33.0,1010.5,1006.5,24.6,31.3
2013-03-03,21.3,36.1,,39.0,27.0,1006.9,1002.7,27.6,34.5
2013-03-04,22.9,37.7,,35.0,22.0,1006.0,1002.1,28.7,35.4
2013-03-05,24.0,39.0,,33.0,21.0,1006.9,1003.5,29.9,37.3
2013-03-06,24.3,39.7,,36.0,17.0,1007.9,1003.9,30.4,38.1
2013-03-07,26.6,38.6,,41.0,21.0,1008.3,1004.5,29.9,37.1
2013-03-08,26.9,39.4,,39.0,24.0,1008.9,1005.1,30.9,36.8
2013-03-09,24.4,40.0,,54.0,24.0,1010.4,1005.9,28.6,37.5
2013-03-10,25.4,39.8,,40.0,20.0,1010.7,1006.8,31.0,37.7
2013-03-11,23.9,39.5,,26.0,13.0,1010.3,1006.0,31.9,37.9
2013-03-12,20.6,40.9,,22.0,13.0,1009.2,1005.3,32.0,39.7
2013-03-13,22.3,37.3,,56.0,24.0,1012.6,1008.5,24.1,34.6
2013-03-14,19.8,33.8,,34.0,24.0,1013.8,1009.4,23.3,32.7
2013-03-15,17.2,35.9,,29.0,13.0,1015.3,1010.7,23.5,34.6
2013-03-16,19.1,37.9,,20.0,10.0,1016.1,1012.7,27.9,36.9
2013-03-17,21.9,35.4,,33.0,20.0,1018.6,1013.7,26.4,34.2
2013-03-18,19.6,34.9,,32.0,20.0,1016.3,1012.0,24.4,33.5
2013-03-19,20.0,36.6,,17.0,15.0,1015.6,1011.5,25.5,34.9
2013-03-20,19.7,39.6,,17.0,13.0,1014.8,1009.3,27.5,37.8
2013-03-21,25.9,39.8,,25.0,17.0,1010.4,1006.7,33.2,38.7
2013-03-22,22.9,37.8,,39.0,17.0,1013.9,1010.2,25.5,36.1
2013-03-23,22.4,34.6,,41.0,25.0,1014.9,1012.2,24.5,32.6
2013-03-24,22.5,37.2,,28.0,21.0,1015.6,1011.1,28.1,35.4
2013-03-25,21.3,32.5,,55.0,54.0,1015.3,1011.1,23.5,26.9
2013-03-26,19.6,38.0,,20.0,22.0,1010.1,1004.5,28.4,36.7
2013-03-27,25.4,34.7,,61.0,39.0,1009.7,1006.6,26.8,32.7
2013-03-28,16.9,20.0,,98.0,71.0,1018.1,1016.6,17.7,19.5
2013-03-29,14.9,26.5,,58.0,49.0,1017.0,1012.9,17.5,24.7
2013-03-30,14.8,16.4,,98.0,95.0,1015.3,1014.1,14.9,15.2
2013-03-31,14.4,23.4,,,56.0,,1015.2,,21.7
2013-04-01,13.6,27.3,,61.0,36.0,1020.1,1016.6,19.3,25.8
2013-04-02,16.0,27.7,,46.0,29.0,1019.9,1016.3,20.9,25.9
2013-04-03,15.0,29.9,,43.0,23.0,1019.1,1014.8,21.5,28.8
2013-04-04,15.4,29.7,,40.0,23.0,1019.6,1015.5,21.9,28.2
2013-04-05,19.3,29.1,,36.0,28.0,1019.4,1015.8,23.0,28.8
2013-04-06,14.5,31.5,,51.0,25.0,1018.7,1014.0,22.4,30.2
2013-04-07,17.4,32.7,,33.0,18.0,1017.9,1014.3,24.4,31.2
2013-04-08,17.2,32.3,,35.0,18.0,1019.7,1015.8,24.3,32.0
2013-04-09,17.1,31.7,,31.0,16.0,1020.7,1016.3,24.2,30.3
2013-04-10,14.9,31.8,,30.0,16.0,1019.8,1015.4,23.2,30.5
2013-04-11,14.8,31.1,,30.0,16.0,1018.5,1014.9,22.5,29.9
2013-04-12,15.1,30.6,,28.0,17.0,1018.4,1014.4,24.0,29.5
2013-04-13,11.8,32.0,,34.0,16.0,1017.2,1013.4,21.3,30.4
2013-04-14,15.0,33.7,,31.0,14.0,1015.2,1010.9,24.2,33.4
2013-04-15,18.5,32.4,,34.0,26.0,1013.1,1009.7,25.5,30.7
2013-04-16,15.5,29.9,,48.0,29.0,1015.9,1011.8,21.7,29.3
2013-04-17,14.9,31.9,,38.0,21.0,1015.2,1011.3,21.8,30.5
2013-04-18,16.0,32.6,,32.0,19.0,1015.6,1012.4,22.7,32.0
2013-04-19,16.1,33.5,,33.0,19.0,1017.6,1013.6,22.7,33.0
2013-04-20,15.9,36.0,,35.0,15.0,1015.0,1010.0,23.0,35.0
2013-04-21,15.4,33.8,,31.0,26.0,1010.5,1008.1,25.2,33.2
2013-04-22,15.7,31.2,,46.0,29.0,1014.1,1010.9,23.2,29.5
2013-04-23,16.3,29.9,,47.0,28.0,1017.4,1014.4,21.7,29.3
2013-04-24,14.6,29.3,,41.0,24.0,1021.2,1016.9,20.5,27.7
2013-04-25,13.8,28.9,,40.0,21.0,1023.0,1019.2,19.2,28.0
2013-04-26,11.0,29.6,,34.0,14.0,1022.7,1018.5,20.7,28.2
2013-04-27,8.4,29.2,,27.0,16.0,1020.6,1016.2,19.1,28.2
2013-04-28,11.0,30.8,,36.0,12.0,1019.1,1015.1,17.1,29.7
2013-04-29,8.4,32.6,,32.0,10.0,1019.2,1015.7,18.1,32.4
2013-04-30,11.9,32.8,,21.0,10.0,1020.2,1016.1,22.4,31.7
2013-05-01,11.6,32.5,,21.0,11.0,1020.2,1016.2,20.5,31.6
2013-05-02,12.4,32.4,,21.0,12.0,1019.6,1016.0,21.6,31.7
2013-05-03,14.1,32.8,,33.0,15.0,1019.9,1016.0,20.5,31.4
2013-05-04,14.3,33.0,,33.0,15.0,1020.5,1016.0,21.7,32.6
2013-05-05,15.9,29.0,,52.0,28.0,1019.3,1014.8,21.6,28.6
2013-05-06,11.9,31.3,,44.0,19.0,1017.8,1013.3,21.4,30.3
2013-05-07,12.1,32.6,,36.0,16.0,1016.6,1012.8,20.6,31.8
2013-05-08,14.4,32.3,,30.0,16.0,1018.8,1014.2,21.3,31.9
2013-05-09,13.8,30.9,,39.0,21.0,1018.8,1015.5,20.6,29.9
2013-05-10,13.4,31.9,,61.0,22.0,1019.4,1014.7,17.1,31.0
2013-05-11,15.6,31.3,,51.0,34.0,1016.9,1012.9,21.4,28.7
2013-05-12,14.3,20.2,,87.0,60.0,1021.9,1019.6,15.7,19.6
2013-05-13,8.1,20.3,,66.0,37.0,1024.6,1020.1,13.3,19.2
2013-05-14,7.8,17.0,,59.0,39.0,1021.9,1017.8,12.0,16.2
2013-05-15,10.5,17.6,,65.0,52.0,1018.9,1015.2,12.1,16.0
2013-05-16,3.3,21.6,,79.0,30.0,1018.9,1015.9,10.3,20.5
2013-05-17,5.1,23.1,,59.0,38.0,1019.3,1015.8,12.5,21.3
2013-05-18,5.5,23.7,,60.0,25.0,1020.9,1016.4,12.4,22.5
2013-05-19,11.5,23.4,,57.0,55.0,1018.1,1013.8,15.9,22.6
2013-05-20,13.6,20.3,,69.0,100.0,1014.2,1011.6,17.6,17.8
2013-05-21,16.6,22.3,,95.0,53.0,1010.0,1008.5,17.7,21.0
2013-05-22,10.0,20.9,,76.0,54.0,1016.5,1015.8,14.6,20.0
2013-05-23,9.9,18.5,,69.0,47.0,1023.5,1020.8,12.8,17.6
2013-05-24,8.3,19.8,,75.0,39.0,1026.5,1023.2,11.2,18.9
2013-05-25,8.3,20.4,,68.0,32.0,1026.5,1022.8,12.1,19.5
2013-05-26,5.9,20.5,,58.0,27.0,1025.0,1020.3,11.6,19.9
2013-05-27,5.6,20.8,,60.0,30.0,1023.1,1018.9,10.5,19.5
2013-05-28,5.8,24.5,,61.0,27.0,1020.3,1016.5,11.8,24.1
2013-05-29,7.3,27.4,,59.0,23.0,1018.5,1014.3,14.4,27.2
2013-05-30,14.4,24.7,,61.0,44.0,1017.3,1013.8,18.5,23.6
2013-05-31,16.1,23.6,,90.0,59.0,1016.9,1014.6,17.0,23.0
2013-06-01,12.1,13.4,,67.0,64.0,1022.9,1020.8,12.2,13.1
2013-06-02,10.6,17.5,,78.0,57.0,1025.0,1022.5,13.2,16.9
2013-06-03,11.0,15.9,,71.0,55.0,1025.8,1023.0,11.9,15.3
2013-06-04,11.2,14.5,,62.0,65.0,1022.4,1019.0,11.9,13.4
2013-06-05,10.8,16.4,,89.0,68.0,1019.3,1016.3,11.7,16.2
2013-06-06,11.7,15.1,,92.0,76.0,1020.8,1019.4,13.5,14.7
2013-06-07,12.2,18.9,,87.0,65.0,1025.7,1023.1,13.8,18.2
2013-06-08,13.6,19.6,,88.0,65.0,1025.4,1020.9,14.6,19.0
2013-06-09,10.9,24.3,,78.0,44.0,1022.2,1018.1,14.0,23.3
2013-06-10,10.2,26.2,,76.0,37.0,1019.9,1016.0,15.2,25.2
2013-06-11,11.9,21.5,,78.0,34.0,1019.0,1017.6,16.2,21.0
2013-06-12,3.1,17.3,,81.0,45.0,1022.4,1017.8,8.7,16.5
2013-06-13,8.1,19.0,,73.0,38.0,1019.4,1016.1,10.9,18.1
2013-06-14,5.3,17.9,,71.0,38.0,1021.7,1018.1,9.4,17.2
2013-06-15,9.2,17.1,,66.0,42.0,1021.9,1018.3,10.3,16.4
2013-06-16,9.0,15.7,,75.0,53.0,1020.6,1016.5,10.2,15.4
2013-06-17,9.7,18.7,,81.0,45.0,1017.6,1014.4,11.5,18.0
2013-06-18,9.4,18.4,,64.0,41.0,1018.1,1016.4,11.6,18.0
2013-06-19,9.7,11.5,,89.0,85.0,1020.2,1019.5,10.1,10.6
2013-06-20,7.7,16.2,,92.0,56.0,1023.1,1020.6,9.8,15.2
2013-06-21,3.5,17.9,,94.0,36.0,1023.2,1021.3,7.8,16.6
2013-06-22,3.5,18.6,,84.0,34.0,1023.5,1021.1,8.3,18.3
2013-06-23,-0.1,18.2,,81.0,31.0,1025.0,1020.9,6.7,17.2
2013-06-24,4.9,18.0,,63.0,30.0,1023.1,1020.4,9.1,17.5
2013-06-25,9.1,19.3,,78.0,31.0,1021.6,1019.4,11.5,19.1
2013-06-26,10.7,13.8,,88.0,70.0,1018.7,1017.1,11.3,13.6
2013-06-27,11.0,17.8,,86.0,61.0,1018.8,1016.8,11.6,16.7
2013-06-28,8.7,20.1,,64.0,38.0,1022.4,1020.8,12.3,18.8
2013-06-29,7.6,19.5,,65.0,34.0,1029.0,1026.9,10.6,18.9
2013-06-30,6.6,18.9,,65.0,29.0,1032.2,1028.8,9.8,17.7
2013-07-01,4.4,19.1,,70.0,34.0,1030.6,1026.2,8.6,18.7
2013-07-02,3.8,19.5,,71.0,33.0,1027.8,1023.2,9.0,18.7
2013-07-03,1.5,21.3,,69.0,28.0,1023.8,1019.5,8.2,19.9
2013-07-04,0.4,23.0,,64.0,24.0,1019.9,1015.4,8.5,22.0
2013-07-05,6.3,18.7,,51.0,37.0,1022.5,1019.4,10.5,17.7
2013-07-06,5.5,21.5,,67.0,26.0,1023.4,1020.1,8.6,20.9
2013-07-07,4.7,22.5,,54.0,22.0,1025.9,1023.0,9.1,22.2
2013-07-08,5.7,19.2,,47.0,26.0,1029.3,1025.6,10.6,18.7
2013-07-09,7.7,11.5,,92.0,80.0,1027.4,1023.6,8.2,10.7
2013-07-10,8.1,20.8,,99.0,57.0,1024.6,1020.3,9.2,18.7
2013-07-11,9.0,23.1,,92.0,49.0,1024.4,1019.7,12.9,22.1
2013-07-12,10.2,27.9,,85.0,30.0,1020.5,1015.8,14.3,27.8
2013-07-13,10.5,28.4,,80.0,33.0,1016.6,1014.5,15.5,27.7
2013-07-14,8.7,24.8,,61.0,33.0,1021.2,1018.2,14.1,24.3
2013-07-15,8.0,23.0,,70.0,39.0,1024.1,1020.0,12.4,21.9
2013-07-16,7.5,26.4,,74.0,35.0,1021.6,1016.4,12.3,25.1
2013-07-17,8.4,28.6,,77.0,22.0,1013.0,1007.7,13.3,27.3
2013-07-18,4.4,19.9,,54.0,25.0,1016.0,1013.5,8.9,19.3
2013-07-19,2.3,15.8,,72.0,39.0,1021.2,1020.7,9.2,14.7
2013-07-20,1.5,16.8,,64.0,32.0,1025.8,1021.2,9.3,16.1
2013-07-21,0.9,16.1,,74.0,38.0,1023.7,1020.1,9.5,15.3
2013-07-22,-0.2,17.4,,63.0,30.0,1026.4,1023.7,7.3,16.9
2013-07-23,2.9,17.9,,62.0,27.0,1030.6,1027.4,7.6,17.3
2013-07-24,2.3,18.8,,55.0,25.0,1030.4,1026.2,7.7,18.0
2013-07-25,-0.9,20.3,,54.0,21.0,1027.9,1023.7,7.4,19.5
2013-07-26,1.4,21.9,,54.0,16.0,1024.5,1019.5,9.0,20.9
2013-07-27,-0.1,25.2,,44.0,15.0,1019.1,1014.9,10.2,24.4
2013-07-28,2.8,24.9,,38.0,23.0,1019.6,1017.1,13.1,23.3
2013-07-29,3.5,22.9,,57.0,27.0,1024.0,1020.8,11.2,22.5
2013-07-30,6.1,21.3,,58.0,29.0,1024.4,1019.7,11.5,20.5
2013-07-31,5.8,22.5,,50.0,26.0,1021.9,1017.8,11.6,21.3
2013-08-01,5.6,24.8,,48.0,24.0,1020.0,1016.7,11.7,23.1
2013-08-02,6.5,23.8,,41.0,18.0,1023.9,1021.4,13.9,22.8
2013-08-03,2.1,22.7,,54.0,25.0,1026.8,1022.8,11.0,22.2
2013-08-04,0.7,23.5,,50.0,21.0,1025.6,1021.2,10.8,22.7
2013-08-05,1.9,25.2,,49.0,15.0,1023.1,1018.3,10.9,24.0
2013-08-06,1.3,27.2,,38.0,12.0,1020.4,1016.7,12.6,26.2
2013-08-07,3.9,27.0,,37.0,15.0,1020.7,1017.3,14.1,25.9
2013-08-08,5.9,27.9,,43.0,15.0,1020.6,1016.5,14.2,27.2
2013-08-09,6.2,29.6,,44.0,12.0,1018.6,1015.3,14.2,28.4
2013-08-10,6.7,30.5,,36.0,12.0,1017.7,1014.9,15.8,29.6
2013-08-11,6.2,31.5,,39.0,11.0,1015.6,1012.2,15.5,30.5
2013-08-12,11.0,26.1,,55.0,33.0,1017.7,1015.3,17.6,25.1
2013-08-13,8.6,29.3,,49.0,20.0,1017.9,1013.2,16.9,28.7
2013-08-14,10.3,25.8,,28.0,17.0,1018.5,1017.0,18.6,25.1
2013-08-15,9.3,26.4,,38.0,21.0,1020.4,1014.2,14.9,24.9
2013-08-16,13.9,25.5,,36.0,21.0,1010.7,1011.0,19.7,23.5
2013-08-17,1.8,22.2,,31.0,12.0,1020.8,1017.2,11.6,21.4
2013-08-18,2.2,26.0,,26.0,9.0,1021.0,1017.2,13.0,24.6
2013-08-19,5.6,24.9,,36.0,18.0,1021.7,1017.7,15.0,23.6
2013-08-20,8.8,23.0,,53.0,29.0,1022.4,1018.8,13.0,22.1
2013-08-21,7.1,22.7,,47.0,23.0,1022.4,1019.0,12.4,21.2
2013-08-22,2.9,21.6,,37.0,23.0,1024.7,1021.6,13.8,20.6
2013-08-23,2.0,23.2,,47.0,21.0,1026.3,1022.4,12.7,22.5
2013-08-24,8.0,24.6,,40.0,19.0,1025.8,1021.2,15.3,24.2
2013-08-25,5.2,25.4,,40.0,15.0,1024.7,1020.1,15.0,24.4
2013-08-26,3.8,29.1,,34.0,10.0,1021.8,1016.9,16.1,27.8
2013-08-27,5.6,31.1,,23.0,11.0,1019.9,1016.0,18.5,30.4
2013-08-28,6.2,32.7,,26.0,9.0,1016.5,1010.8,19.2,31.6
2013-08-29,9.4,29.3,,32.0,15.0,1017.3,1013.2,18.3,28.5
2013-08-30,8.2,34.6,,29.0,13.0,1014.5,1009.6,19.9,33.7
2013-08-31,11.2,32.7,,29.0,18.0,1017.7,1014.7,22.3,31.6
2013-09-01,13.0,35.4,,28.0,17.0,1020.6,1016.6,22.9,34.8
2013-09-02,14.9,34.2,,33.0,17.0,1022.2,1019.2,26.4,32.8
2013-09-03,16.0,35.0,,36.0,12.0,1022.0,1017.3,22.9,33.3
2013-09-04,12.9,34.9,,20.0,10.0,1021.1,1017.0,23.8,34.2
2013-09-05,13.7,33.7,,29.0,11.0,1021.9,1018.3,24.1,32.7
2013-09-06,11.3,33.5,,25.0,9.0,1022.2,1017.8,21.8,32.0
2013-09-07,13.4,32.9,,20.0,8.0,1020.4,1015.9,22.3,32.0
2013-09-08,9.3,33.1,,19.0,9.0,1018.4,1013.4,21.4,32.0
2013-09-09,11.6,33.4,,30.0,11.0,1015.8,1011.0,21.7,32.3
2013-09-10,11.7,31.5,,31.0,17.0,1015.7,1011.3,19.6,29.7
2013-09-11,11.8,35.4,,28.0,11.0,1013.2,1008.3,22.9,34.1
2013-09-12,16.7,32.7,,23.0,15.0,1011.9,1009.6,25.6,31.2
2013-09-13,10.2,30.0,,27.0,13.0,1017.0,1011.7,20.2,28.8
2013-09-14,7.6,34.2,,22.0,11.0,1011.8,1005.9,21.3,33.0
2013-09-15,13.4,32.1,,23.0,10.0,1009.0,1005.6,21.5,31.6
2013-09-16,9.4,26.9,,37.0,22.0,1015.9,1012.2,17.3,25.6
2013-09-17,6.9,31.6,,30.0,10.0,1013.2,1007.8,20.0,30.2
2013-09-18,9.6,26.8,,27.0,15.0,1015.2,1010.4,17.0,24.5
2013-09-19,6.6,28.4,,24.0,8.0,1015.0,1011.6,18.6,27.3
2013-09-20,3.7,31.9,,14.0,6.0,1016.6,1011.4,19.8,30.2
2013-09-21,8.4,35.2,,14.0,7.0,1014.1,1009.9,21.8,34.6
2013-09-22,10.9,37.3,,11.0,7.0,1011.4,1006.1,25.6,36.6
2013-09-23,14.3,36.0,,11.0,7.0,1009.2,1005.7,27.6,34.9
2013-09-24,10.4,35.5,,16.0,7.0,1011.8,1008.0,24.7,34.0
2013-09-25,10.9,36.3,,20.0,8.0,1013.4,1009.6,23.7,35.0
2013-09-26,15.0,30.2,,30.0,15.0,1019.0,1013.5,19.7,27.6
2013-09-27,12.4,33.7,,17.0,8.0,1016.4,1012.6,24.0,32.4
2013-09-28,13.4,33.4,,24.0,10.0,1018.3,1012.8,22.2,32.2
2013-09-29,13.7,35.9,,35.0,12.0,1014.7,1008.7,24.5,34.8
2013-09-30,15.0,36.8,,25.0,15.0,1010.6,1005.8,29.0,35.3
2013-10-01,14.8,29.7,,47.0,21.0,1018.9,1014.4,17.1,27.9
2013-10-02,10.7,31.7,,20.0,9.0,1020.2,1016.7,22.0,30.4
2013-10-03,13.6,30.1,,34.0,11.0,1022.8,1018.2,19.7,28.6
2013-10-04,10.3,31.7,,20.0,6.0,1020.3,1013.9,20.1,29.7
2013-10-05,9.1,35.3,,11.0,5.0,1014.8,1010.1,23.2,33.7
2013-10-06,11.0,38.5,,12.0,6.0,1011.1,1008.2,21.8,37.5
2013-10-07,12.8,41.1,,12.0,5.0,1010.6,1008.6,25.4,38.2
2013-10-08,21.1,41.2,,13.0,4.0,1013.6,1009.9,26.4,38.8
2013-10-09,15.8,41.4,,15.0,4.0,1012.3,1008.5,24.1,39.7
2013-10-10,17.9,33.6,,20.0,19.0,1012.3,1012.0,28.8,31.7
2013-10-11,15.7,29.7,,47.0,19.0,1017.7,1012.2,19.2,27.9
2013-10-12,15.9,37.8,,24.0,8.0,1011.8,1006.5,23.7,36.6
2013-10-13,15.4,27.1,,46.0,17.0,1019.2,1016.0,17.3,25.9
2013-10-14,11.2,26.3,,26.0,14.0,1023.0,1017.9,17.1,24.4
2013-10-15,10.5,30.9,,20.0,10.0,1021.0,1015.6,18.6,29.0
2013-10-16,9.5,38.1,,15.0,9.0,1015.3,1009.1,25.3,37.1
2013-10-17,18.0,32.0,,46.0,18.0,1018.8,1014.5,21.0,31.1
2013-10-18,15.8,33.4,,20.0,10.0,1019.5,1014.2,21.7,32.5
2013-10-19,15.3,39.9,,8.0,6.0,1015.1,1009.2,26.0,38.1
2013-10-20,20.1,40.4,,8.0,8.0,1010.5,1005.7,33.4,38.7
2013-10-21,23.8,35.1,,30.0,19.0,1010.1,1007.5,29.0,34.0
2013-10-22,16.0,30.2,,42.0,18.0,1017.3,1013.6,19.5,27.7
2013-10-23,16.6,29.6,,42.0,23.0,1018.8,1015.2,19.9,27.8
2013-10-24,12.4,28.4,,28.0,16.0,1021.7,1017.3,19.5,27.0
2013-10-25,11.9,31.9,,22.0,9.0,1022.4,1017.2,21.5,30.4
2013-10-26,13.8,35.0,,9.0,6.0,1022.0,1016.4,24.2,33.7
2013-10-27,14.2,37.9,,6.0,6.0,1018.0,1012.8,27.1,36.7
2013-10-28,18.8,36.6,,23.0,11.0,1015.9,1012.6,29.0,35.0
2013-10-29,18.3,32.3,,27.0,14.0,1019.6,1014.4,22.3,30.9
2013-10-30,16.6,33.1,,22.0,13.0,1019.0,1014.3,23.2,31.1
2013-10-31,15.8,35.1,,12.0,10.0,1019.2,1014.6,25.6,33.1
2013-11-01,16.9,36.6,,10.0,7.0,1018.0,1013.1,26.6,35.4
2013-11-02,15.7,36.8,,7.0,5.0,1017.2,1012.6,28.3,35.4
2013-11-03,14.9,38.2,,8.0,5.0,1017.2,1013.1,30.1,37.0
2013-11-04,21.3,38.3,,15.0,9.0,1018.4,1013.9,28.8,36.9
2013-11-05,20.7,38.9,,9.0,7.0,1017.0,1011.6,28.5,37.2
2013-11-06,18.7,41.4,,9.0,6.0,1012.8,1007.5,31.1,40.0
2013-11-07,22.6,42.4,,10.0,6.0,1007.7,1003.5,34.4,40.5
2013-11-08,18.7,31.7,,62.0,31.0,1013.1,1009.8,20.7,29.9
2013-11-09,18.5,31.6,,29.0,20.0,1015.3,1011.5,22.4,29.6
2013-11-10,16.5,31.1,,22.0,15.0,1016.4,1011.4,21.5,29.2
2013-11-11,15.7,30.2,,18.0,11.0,1016.3,1011.1,21.5,29.4
2013-11-12,13.3,31.7,,14.0,8.0,1014.8,1010.3,22.6,31.0
2013-11-13,14.7,35.9,,9.0,7.0,1014.1,1009.4,24.8,33.7
2013-11-14,17.4,38.2,,9.0,8.0,1013.9,1009.0,27.0,36.6
2013-11-15,21.1,38.8,,13.0,9.0,1009.9,1006.8,32.7,37.5
2013-11-16,21.1,34.6,,29.0,17.0,1010.2,1007.4,26.3,32.3
2013-11-17,16.6,34.6,,20.0,8.0,1011.1,1007.2,26.7,33.1
2013-11-18,21.7,34.2,,12.0,10.0,1009.3,1005.2,27.2,33.0
2013-11-19,20.0,35.8,,26.0,18.0,1008.1,1002.9,28.9,34.0
2013-11-20,17.9,33.9,,78.0,27.0,1009.5,1005.2,21.0,31.6
2013-11-21,18.3,29.3,,84.0,37.0,1011.4,1007.5,19.8,27.5
2013-11-22,18.0,36.3,,53.0,24.0,1011.2,1005.1,21.6,34.4
2013-11-23,20.1,34.0,,29.0,31.0,1008.0,1004.4,28.9,32.2
2013-11-24,17.9,36.0,,58.0,24.0,1007.9,1003.0,25.5,34.8
2013-11-25,20.8,35.8,,37.0,30.0,1005.7,1003.0,26.3,32.8
2013-11-26,23.3,30.4,,43.0,48.0,1007.9,1006.5,27.1,28.1
2013-11-27,19.4,39.6,,36.0,14.0,1009.1,1004.0,30.3,38.3
2013-11-28,16.5,32.0,,98.0,58.0,1011.0,1005.7,17.1,28.6
2013-11-29,17.0,36.8,,45.0,30.0,1009.4,1005.5,26.9,34.6
2013-11-30,26.1,39.1,,33.0,22.0,1008.5,1004.1,29.7,37.0
2013-12-01,22.7,39.4,,52.0,25.0,1010.3,1006.8,29.7,37.8
2013-12-02,25.7,41.4,,27.0,17.0,1010.4,1005.9,32.7,39.3
2013-12-03,29.3,41.7,,32.0,21.0,1006.9,1003.2,34.4,39.4
2013-12-04,20.9,33.1,,46.0,31.0,1010.4,1007.8,23.4,31.2
2013-12-05,16.6,31.5,,33.0,9.0,1015.8,1012.0,20.0,30.4
2013-12-06,14.9,33.6,,20.0,9.0,1015.8,1011.1,24.5,31.2
2013-12-07,16.2,37.6,,15.0,8.0,1013.5,1009.0,27.7,36.2
2013-12-08,21.4,39.8,,19.0,16.0,1010.8,1006.1,29.5,37.8
2013-12-09,23.3,35.1,,85.0,38.0,1010.0,1006.9,23.9,33.7
2013-12-10,21.3,33.2,,48.0,24.0,1012.8,1008.4,23.3,31.4
2013-12-11,22.0,26.1,,22.0,35.0,1012.2,1012.3,25.3,24.6
2013-12-12,14.1,33.6,,35.0,14.0,1013.4,1009.3,24.0,31.9
2013-12-13,16.0,36.0,,14.0,9.0,1013.9,1010.0,28.4,34.9
2013-12-14,20.7,36.4,,17.0,9.0,1015.2,1010.4,28.5,34.7
2013-12-15,20.6,37.3,,13.0,9.0,1014.1,1010.1,30.4,36.0
2013-12-16,22.2,39.1,,14.0,8.0,1013.5,1009.0,29.9,37.7
2013-12-17,19.7,40.1,,27.0,8.0,1012.5,1008.3,32.3,37.8
2013-12-18,24.4,40.2,,8.0,7.0,1011.7,1008.4,32.9,39.4
2013-12-19,23.3,42.7,,15.0,6.0,1010.6,1006.3,33.8,41.0
2013-12-20,25.5,43.0,,26.0,13.0,1007.9,1003.1,34.9,41.2
2013-12-21,21.2,27.7,,72.0,65.0,1009.3,1009.6,23.3,26.6
2013-12-22,21.4,24.8,,72.0,97.0,1010.6,1010.4,23.8,17.7
2013-12-23,16.6,26.4,,74.0,50.0,1014.2,1012.6,19.3,24.9
2013-12-24,18.0,28.6,,48.0,41.0,1014.1,1010.6,22.5,27.1
2013-12-25,15.9,35.7,,57.0,18.0,1012.0,1008.2,26.0,34.3
2013-12-26,18.7,39.1,,47.0,15.0,1012.2,1007.7,29.3,38.1
2013-12-27,19.5,40.5,,28.0,12.0,1009.9,1005.0,30.9,39.3
2013-12-28,19.5,43.8,,13.0,8.0,1008.4,1004.7,34.3,41.5
2013-12-29,24.5,43.1,,21.0,8.0,1010.4,1006.2,31.6,41.1
2013-12-30,23.8,43.1,,35.0,17.0,1010.3,1007.0,32.0,38.6
2013-12-31,22.1,43.0,,29.0,14.0,1010.1,1006.3,34.1,40.9
2014-01-01,24.7,44.4,,26.0,15.0,1007.5,1003.8,36.0,42.0
2014-01-02,31.0,42.7,,34.0,16.0,1008.1,1005.6,34.4,41.2
2014-01-03,23.1,37.4,,48.0,12.0,1012.0,1008.2,25.5,35.6
2014-01-04,21.5,35.9,,31.0,15.0,1013.3,1008.2,26.3,33.8
2014-01-05,20.0,36.5,,13.0,10.0,1012.7,1009.3,28.5,35.2
2014-01-06,18.3,36.0,,29.0,11.0,1016.0,1011.7,26.4,34.2
2014-01-07,16.0,35.0,,19.0,8.0,1016.4,1010.7,25.1,32.8
