Date,MinTemp,MaxTemp,Evaporation,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm
2014-11-25,23.9,35.3,,24.0,20.0,1015.8,1012.1,27.2,32.9
2014-11-26,19.5,36.2,,21.0,11.0,1015.2,1010.8,27.6,34.9
2014-11-27,18.3,37.4,,9.0,10.0,1014.6,1010.4,29.7,35.7
2014-11-28,20.5,37.7,,13.0,11.0,1013.4,1008.1,29.1,36.7
2014-11-29,23.9,41.0,,8.0,12.0,1007.7,1002.9,34.0,39.3
2014-11-30,21.4,41.2,,22.0,12.0,1005.9,1001.2,34.2,39.8
2014-12-01,22.6,40.1,,29.0,13.0,1007.3,1001.6,31.9,38.7
2014-12-02,24.4,41.8,,33.0,17.0,1004.3,1000.2,30.9,40.2
2014-12-03,23.2,43.3,,46.0,13.0,1007.3,1002.6,30.6,40.7
2014-12-04,25.9,42.1,,42.0,17.0,1010.3,1005.6,31.3,40.2
2014-12-05,26.2,43.3,,32.0,19.0,1007.9,1002.1,34.7,39.9
2014-12-06,24.8,42.6,,18.0,17.0,1006.0,999.2,32.8,42.3
2014-12-07,22.0,41.8,,56.0,14.0,1002.5,998.3,28.1,40.2
2014-12-08,25.0,42.3,,39.0,12.0,1005.2,1002.3,29.7,40.2
2014-12-09,26.0,43.8,,31.0,14.0,1007.4,1004.1,33.1,42.2
2014-12-10,25.0,39.7,,45.0,25.0,1008.8,1005.2,30.1,37.9
2014-12-11,20.2,37.7,,50.0,25.0,1010.4,1007.0,25.7,35.2
2014-12-12,18.6,38.7,,28.0,8.0,1011.7,1007.0,29.2,36.8
2014-12-13,18.4,41.4,,18.0,7.0,1010.0,1005.1,31.2,39.7
2014-12-14,21.4,44.0,,13.0,7.0,1007.8,1003.0,33.8,42.6
2014-12-15,27.3,42.9,,23.0,14.0,1006.1,1001.9,34.6,39.7
2014-12-16,24.4,41.3,,52.0,19.0,1007.0,1003.0,28.1,39.2
2014-12-17,23.2,38.7,,60.0,23.0,1008.1,1003.2,28.4,37.1
2014-12-18,20.1,35.2,,76.0,41.0,1010.3,1008.6,24.1,33.7
2014-12-19,22.7,37.7,,36.0,23.0,1013.7,1010.5,29.2,36.4
2014-12-20,26.3,39.3,,27.0,18.0,1011.5,1006.1,32.2,39.0
2014-12-21,22.1,37.1,,75.0,35.0,1009.2,1005.6,25.5,33.9
2014-12-22,21.2,37.9,,58.0,27.0,1007.5,1003.9,27.1,36.7
2014-12-23,23.8,33.9,,53.0,37.0,1011.6,1008.5,26.3,32.6
2014-12-24,21.8,32.3,,33.0,30.0,1012.1,1009.1,26.6,30.9
2014-12-25,18.6,34.9,,40.0,17.0,1011.8,1007.8,26.5,33.5
2014-12-26,18.0,32.1,,27.0,20.0,1013.0,1009.3,24.2,30.2
2014-12-27,16.9,33.2,,22.0,13.0,1014.1,1009.8,23.7,31.8
2014-12-28,15.1,36.8,,16.0,8.0,1012.6,1007.6,28.9,34.8
2014-12-29,17.3,37.8,,15.0,8.0,1011.9,1008.0,29.7,35.7
2014-12-30,20.1,38.5,,22.0,9.0,1014.0,1009.2,29.8,37.2
2014-12-31,22.5,39.6,,16.0,9.0,1012.1,1006.2,30.1,37.4
2015-01-01,22.6,42.0,,21.0,12.0,1007.8,1002.3,33.1,39.3
2015-01-02,21.6,42.4,,23.0,10.0,1006.6,1002.7,33.6,40.3
2015-01-03,23.5,39.8,,23.0,16.0,1008.1,1003.9,32.9,38.6
2015-01-04,27.3,36.1,,26.0,20.0,1008.4,1005.6,30.9,35.0
2015-01-05,26.1,38.8,,36.0,28.0,1007.2,1003.9,32.2,37.0
2015-01-06,26.5,34.5,,51.0,33.0,1006.9,1003.0,29.5,33.9
2015-01-07,24.1,28.5,,79.0,74.0,1004.8,1002.2,24.9,26.8
2015-01-08,22.4,25.7,,86.0,90.0,1003.1,1000.1,24.4,24.9
2015-01-09,22.5,27.1,,85.0,97.0,999.2,997.4,24.6,22.8
2015-01-10,16.0,20.8,,89.0,76.0,1001.8,1002.0,16.4,20.1
2015-01-11,15.9,27.3,,80.0,52.0,1006.9,1004.1,19.1,26.3
2015-01-12,18.0,34.6,,64.0,32.0,1006.7,1003.1,24.6,33.2
2015-01-13,22.2,36.7,,43.0,26.0,1008.6,1005.1,27.9,35.1
2015-01-14,19.8,36.4,,29.0,16.0,1010.3,1006.6,27.9,34.8
2015-01-15,19.7,36.5,,29.0,14.0,1010.6,1006.3,28.4,35.2
2015-01-16,19.9,39.3,,24.0,9.0,1010.4,1007.0,29.7,37.4
2015-01-17,20.0,40.3,,17.0,10.0,1010.9,1007.6,32.6,38.3
2015-01-18,21.0,40.4,,23.0,10.0,1011.7,1008.1,32.0,39.2
2015-01-19,21.2,41.8,,45.0,14.0,1009.8,1005.4,31.6,41.4
2015-01-20,28.6,43.7,,27.0,8.0,1007.2,1005.3,36.4,42.2
2015-01-21,24.1,40.5,,33.0,16.0,1009.8,1006.1,29.7,39.2
2015-01-22,21.1,39.6,,22.0,12.0,1008.5,1003.8,27.6,37.1
2015-01-23,21.0,41.5,,23.0,11.0,1007.1,1002.9,32.6,39.7
2015-01-24,23.4,41.9,,22.0,13.0,1005.8,1002.7,33.7,39.5
2015-01-25,25.2,39.1,,15.0,15.0,1009.1,1006.0,30.4,37.6
2015-01-26,25.2,37.2,,24.0,19.0,1010.7,1006.2,28.4,34.6
2015-01-27,23.8,33.0,,19.0,21.0,1010.2,1007.1,28.4,31.4
2015-01-28,19.2,35.4,,22.0,11.0,1009.7,1005.9,27.2,34.0
2015-01-29,15.5,35.5,,21.0,9.0,1010.0,1006.6,26.8,34.1
2015-01-30,14.4,37.9,,17.0,8.0,1009.7,1005.6,28.7,36.5
2015-01-31,20.2,40.5,,17.0,9.0,1008.3,1005.1,29.9,38.7
2015-02-01,22.9,40.9,,16.0,9.0,1009.7,1006.6,32.1,39.1
2015-02-02,23.7,36.8,,17.0,12.0,1015.0,1011.8,27.4,34.4
2015-02-03,17.9,35.1,,17.0,7.0,1016.2,1012.3,26.4,33.2
2015-02-04,18.2,36.3,,21.0,11.0,1014.8,1010.7,28.3,35.1
2015-02-05,18.3,37.1,,19.0,9.0,1012.8,1009.4,28.9,35.9
2015-02-06,18.4,39.3,,19.0,9.0,1013.7,1009.8,30.7,38.1
2015-02-07,19.7,41.3,,23.0,10.0,1014.6,1011.3,32.0,39.5
2015-02-08,21.8,42.4,,22.0,11.0,1015.9,1012.4,33.8,40.4
2015-02-09,24.0,42.2,,18.0,10.0,1017.4,1012.7,33.8,40.5
2015-02-10,22.1,42.7,,16.0,9.0,1015.7,1011.5,33.7,41.7
2015-02-11,22.8,42.6,,15.0,9.0,1013.8,1008.8,34.0,40.8
2015-02-12,23.3,41.1,,10.0,6.0,1013.8,1008.6,32.5,39.4
2015-02-13,24.5,41.6,,18.0,9.0,1012.2,1008.2,33.7,39.5
2015-02-14,26.6,41.8,,17.0,10.0,1012.7,1008.3,34.5,40.3
2015-02-15,23.5,42.4,,19.0,10.0,1011.2,1008.0,34.5,40.3
2015-02-16,24.5,42.1,,20.0,11.0,1012.5,1008.2,34.4,40.7
2015-02-17,25.9,39.2,,28.0,17.0,1012.8,1009.3,30.6,37.5
2015-02-18,25.1,39.6,,34.0,15.0,1012.6,1007.0,30.6,38.0
2015-02-19,25.6,39.4,,14.0,10.0,1010.2,1006.1,31.1,38.4
2015-02-20,23.6,40.7,,21.0,10.0,1007.9,1004.0,31.3,38.2
2015-02-21,24.0,39.6,,26.0,13.0,1006.9,1003.1,31.1,38.5
2015-02-22,24.4,33.6,,26.0,40.0,1007.3,1006.3,29.4,30.9
2015-02-23,20.5,35.9,,71.0,29.0,1012.9,1009.1,23.4,33.9
2015-02-24,20.9,37.0,,38.0,20.0,1014.7,1009.9,26.6,35.5
2015-02-25,21.2,39.1,,23.0,20.0,1012.4,1007.2,29.1,36.8
2015-02-26,24.2,41.9,,19.0,16.0,1008.8,1003.6,32.6,40.2
2015-02-27,24.9,42.2,,20.0,19.0,1005.9,1001.5,33.4,40.2
2015-02-28,26.6,40.6,,28.0,26.0,1004.9,1003.0,33.7,39.5
2015-03-01,25.6,37.0,,49.0,25.0,1009.1,1006.6,27.5,35.2
2015-03-02,27.5,40.3,,28.0,16.0,1008.5,1004.5,29.7,38.6
2015-03-03,26.9,42.5,,21.0,12.0,1009.7,1006.6,32.7,41.8
2015-03-04,25.6,41.2,,18.0,12.0,1013.5,1009.1,31.0,39.8
2015-03-05,25.0,37.2,,34.0,17.0,1017.0,1012.3,27.0,34.9
2015-03-06,23.0,33.3,,31.0,19.0,1015.4,1010.9,24.7,31.3
2015-03-07,22.4,32.4,,18.0,11.0,1013.3,1010.0,25.0,30.5
2015-03-08,18.5,35.1,,31.0,13.0,1013.9,1009.6,24.0,33.1
2015-03-09,21.6,35.6,,27.0,16.0,1013.0,1009.1,26.6,33.8
2015-03-10,23.2,35.4,,25.0,16.0,1013.8,1009.6,26.5,34.0
2015-03-11,20.5,37.3,,23.0,14.0,1014.2,1010.6,28.3,36.1
2015-03-12,20.9,35.7,,20.0,9.0,1016.8,1012.1,26.3,34.1
2015-03-13,18.7,35.1,,24.0,11.0,1016.3,1011.4,25.9,33.5
2015-03-14,19.5,36.6,,22.0,11.0,1015.5,1010.9,27.3,34.8
2015-03-15,15.6,38.9,,14.0,7.0,1013.9,1008.9,27.1,36.6
2015-03-16,15.0,41.7,,10.0,7.0,1010.6,1005.0,28.2,40.9
2015-03-17,23.1,42.6,,27.0,15.0,1006.2,1002.8,33.7,40.4
2015-03-18,23.4,42.3,,24.0,15.0,1007.8,1004.3,32.8,39.9
2015-03-19,24.0,42.8,,16.0,10.0,1009.7,1007.1,34.7,40.9
2015-03-20,24.7,39.5,,28.0,19.0,1016.3,1013.0,31.6,36.9
2015-03-21,21.0,37.3,,35.0,20.0,1018.1,1013.8,27.3,35.9
2015-03-22,18.9,38.9,,23.0,16.0,1015.4,1010.2,27.9,37.5
2015-03-23,22.1,30.7,,66.0,35.0,1016.0,1013.6,22.5,29.8
2015-03-24,19.1,29.1,,36.0,28.0,1018.9,1014.9,20.8,27.6
2015-03-25,20.4,25.5,,27.0,24.0,1019.8,1017.3,21.3,25.0
2015-03-26,18.7,29.5,,27.0,20.0,1022.9,1019.7,21.1,28.3
2015-03-27,17.9,31.3,,27.0,16.0,1022.9,1017.4,21.0,29.6
2015-03-28,17.5,30.8,,21.0,13.0,1019.6,1015.1,22.0,30.1
2015-03-29,21.1,27.7,,21.0,36.0,1019.8,1017.7,23.9,26.7
2015-03-30,15.5,33.9,,44.0,17.0,1021.0,1016.6,20.4,32.2
2015-03-31,14.4,34.0,,32.0,15.0,1019.9,1014.2,23.5,32.8
2015-04-01,15.9,35.8,,23.0,12.0,1015.9,1012.8,25.8,34.7
2015-04-02,22.3,28.0,,53.0,40.0,1017.3,1014.8,23.4,27.4
2015-04-03,17.5,34.3,,67.0,25.0,1017.1,1012.5,21.9,33.0
2015-04-04,20.9,33.2,,54.0,26.0,1015.8,1011.5,24.1,32.9
2015-04-05,20.8,31.8,,52.0,28.0,1014.9,1011.2,22.8,30.8
2015-04-06,12.1,26.9,,45.0,24.0,1018.1,1014.3,18.9,25.1
2015-04-07,12.2,24.8,,45.0,21.0,1022.4,1018.7,15.9,23.1
2015-04-08,9.1,26.1,,31.0,14.0,1024.0,1018.4,16.2,24.9
2015-04-09,10.7,26.8,,41.0,19.0,1022.1,1016.9,16.6,25.3
2015-04-10,11.8,28.3,,25.0,11.0,1020.3,1015.9,18.8,26.8
2015-04-11,11.9,30.5,,22.0,10.0,1018.4,1013.4,20.2,30.2
2015-04-12,11.8,33.6,,20.0,8.0,1016.3,1011.5,20.3,32.2
2015-04-13,13.5,36.5,,17.0,8.0,1014.3,1009.2,23.0,35.7
2015-04-14,14.4,37.7,,18.0,9.0,1012.9,1009.8,24.8,36.6
2015-04-15,19.7,37.8,,33.0,13.0,1016.5,1013.4,26.4,36.7
2015-04-16,22.8,27.3,,38.0,43.0,1017.6,1017.3,25.3,25.3
2015-04-17,14.4,25.8,,62.0,42.0,1019.1,1015.1,19.4,25.4
2015-04-18,12.3,27.5,,65.0,28.0,1020.6,1017.1,16.0,26.5
2015-04-19,13.8,23.8,,48.0,27.0,1025.5,1022.8,17.7,23.2
2015-04-20,12.4,21.4,,42.0,21.0,1027.6,1023.7,14.6,20.3
2015-04-21,10.8,22.9,,32.0,13.0,1025.6,1020.1,12.9,21.4
2015-04-22,12.9,22.6,,34.0,20.0,1021.1,1017.1,15.1,21.9
2015-04-23,15.1,23.1,,23.0,28.0,1018.2,1015.3,18.7,20.8
2015-04-24,10.0,26.2,,29.0,20.0,1017.4,1014.7,18.4,25.1
2015-04-25,4.4,22.5,,52.0,25.0,1022.6,1018.3,13.1,20.8
2015-04-26,8.7,23.4,,51.0,25.0,1023.9,1019.6,14.3,22.4
2015-04-27,9.5,23.1,,50.0,28.0,1024.6,1020.8,13.8,22.1
2015-04-28,9.0,22.2,,47.0,28.0,1025.2,1020.5,14.4,20.6
2015-04-29,7.1,21.8,,42.0,23.0,1025.5,1020.5,13.0,20.3
2015-04-30,6.3,21.9,,38.0,19.0,1022.6,1019.5,13.3,21.0
2015-05-01,4.8,25.3,,31.0,9.0,1021.4,1017.8,13.3,24.0
2015-05-02,11.4,27.6,,18.0,8.0,1020.1,1016.6,16.9,26.9
2015-05-03,11.0,29.9,,17.0,7.0,1019.6,1014.6,18.6,29.1
2015-05-04,10.5,33.7,,18.0,7.0,1015.7,1011.6,17.8,32.7
2015-05-05,13.7,23.1,,27.0,15.0,1021.1,1017.4,15.7,22.0
2015-05-06,6.8,23.3,,53.0,24.0,1024.5,1021.0,13.5,22.3
2015-05-07,8.7,23.7,,46.0,23.0,1027.4,1023.6,14.4,23.1
2015-05-08,8.9,23.2,,52.0,27.0,1025.0,1020.7,14.4,21.8
2015-05-09,6.4,24.1,,41.0,23.0,1023.7,1020.0,13.6,22.9
2015-05-10,6.5,24.6,,42.0,21.0,1024.3,1021.2,15.1,23.8
2015-05-11,3.3,25.2,,48.0,24.0,1025.2,1021.1,14.6,24.1
2015-05-12,10.6,25.2,,59.0,31.0,1024.1,1020.9,16.6,23.7
2015-05-13,8.3,20.8,,53.0,29.0,1029.3,1027.1,14.4,19.6
2015-05-14,4.9,18.3,,46.0,20.0,1033.3,1029.8,10.2,17.3
2015-05-15,3.4,18.3,,52.0,24.0,1032.1,1027.2,9.4,17.5
2015-05-16,2.4,19.7,,56.0,24.0,1027.6,1022.5,9.1,18.7
2015-05-17,3.5,23.3,,49.0,23.0,1024.1,1018.6,11.4,22.2
2015-05-18,7.3,28.1,,48.0,15.0,1019.6,1015.4,16.0,27.3
2015-05-19,9.7,27.1,,36.0,20.0,1018.9,1015.9,16.8,25.5
2015-05-20,14.8,24.6,,57.0,32.0,1021.6,1019.1,16.6,23.5
2015-05-21,7.1,19.4,,62.0,26.0,1028.2,1024.4,11.1,18.6
2015-05-22,3.7,17.2,,55.0,32.0,1028.1,1024.8,8.7,15.8
2015-05-23,4.5,20.3,,53.0,24.0,1025.7,1021.3,9.7,20.0
2015-05-24,9.6,21.1,,36.0,23.0,1023.2,1020.9,14.2,20.3
2015-05-25,11.9,19.7,,82.0,46.0,1024.1,1022.1,12.9,19.1
2015-05-26,12.6,27.1,,67.0,31.0,1024.3,1019.5,15.8,26.1
2015-05-27,15.3,27.9,,53.0,29.0,1021.1,1016.5,18.5,27.1
2015-05-28,15.6,24.5,,90.0,49.0,1020.1,1017.1,16.8,23.6
2015-05-29,16.5,23.4,,88.0,59.0,1021.1,1018.2,16.8,21.4
2015-05-30,14.9,16.8,,98.0,100.0,1022.9,1019.1,15.2,15.4
2015-05-31,12.0,17.3,,94.0,67.0,1022.0,1020.1,12.5,16.8
2015-06-01,12.5,18.5,,73.0,55.0,1023.9,1022.3,13.5,17.5
2015-06-02,9.5,23.6,,61.0,36.0,1024.9,1019.0,12.4,22.6
2015-06-03,10.9,26.2,,59.0,35.0,1021.0,1019.2,14.8,25.2
2015-06-04,8.8,24.9,,74.0,32.0,1025.2,1022.8,14.7,24.2
2015-06-05,9.7,24.8,,64.0,28.0,1027.3,1024.2,15.0,23.8
2015-06-06,8.6,23.1,,62.0,21.0,1027.0,1022.4,13.2,21.8
2015-06-07,7.1,22.4,,54.0,22.0,1025.4,1021.8,11.6,21.5
2015-06-08,3.7,22.5,,53.0,21.0,1024.8,1021.3,11.0,22.1
2015-06-09,7.7,22.9,,47.0,22.0,1026.8,1023.5,12.5,22.2
2015-06-10,10.9,18.3,,73.0,44.0,1027.9,1024.9,12.8,17.7
2015-06-11,6.9,20.2,,74.0,38.0,1027.1,1022.9,11.8,19.6
2015-06-12,6.0,22.1,,67.0,35.0,1024.0,1019.5,10.3,21.0
2015-06-13,9.2,24.5,,65.0,36.0,1021.2,1016.9,12.7,23.8
2015-06-14,9.3,24.8,,72.0,35.0,1019.3,1015.9,15.2,24.3
2015-06-15,10.0,25.6,,83.0,31.0,1018.9,1015.9,13.7,24.6
2015-06-16,9.0,23.7,,64.0,37.0,1019.6,1017.0,15.2,22.5
2015-06-17,6.2,20.4,,76.0,39.0,1022.3,1019.3,11.2,19.3
2015-06-18,4.6,19.8,,81.0,37.0,1023.0,1020.8,9.3,19.4
2015-06-19,5.0,20.3,,66.0,36.0,1025.1,1021.3,10.2,19.2
2015-06-20,5.4,21.3,,68.0,32.0,1025.1,1021.1,10.4,20.1
2015-06-21,6.6,25.1,,60.0,24.0,1022.3,1018.0,11.3,23.8
2015-06-22,4.5,27.3,,41.0,16.0,1019.0,1015.3,12.3,26.6
2015-06-23,6.7,22.5,,51.0,28.0,1020.8,1019.6,12.9,22.4
2015-06-24,7.7,18.2,,76.0,36.0,1028.7,1027.0,9.6,17.2
2015-06-25,4.1,17.9,,71.0,40.0,1031.7,1028.2,8.7,16.7
2015-06-26,3.8,18.3,,73.0,37.0,1031.5,1027.6,8.8,17.2
2015-06-27,2.5,17.1,,69.0,40.0,1029.9,1026.0,7.0,15.7
2015-06-28,4.5,19.6,,69.0,39.0,1028.7,1025.0,8.9,18.0
2015-06-29,7.6,22.0,,67.0,37.0,1027.2,1023.8,11.7,21.5
2015-06-30,6.8,21.1,,81.0,35.0,1028.6,1025.2,10.6,20.2
2015-07-01,5.9,21.0,,70.0,32.0,1030.1,1025.9,10.5,20.4
2015-07-02,5.0,20.7,,59.0,30.0,1029.1,1025.2,9.3,19.7
2015-07-03,2.2,20.0,,55.0,24.0,1026.7,1021.9,8.4,19.1
2015-07-04,0.7,20.3,,54.0,23.0,1024.0,1020.0,7.7,19.7
2015-07-05,1.9,22.0,,49.0,24.0,1022.9,1019.6,8.5,21.2
2015-07-06,2.5,23.2,,50.0,23.0,1022.0,1019.0,11.0,22.4
2015-07-07,4.1,21.9,,58.0,26.0,1022.7,1019.3,11.8,21.3
2015-07-08,3.6,22.3,,47.0,20.0,1021.5,1017.2,10.7,21.4
2015-07-09,5.6,24.8,,47.0,20.0,1019.4,1015.7,10.9,23.7
2015-07-10,4.2,18.9,,60.0,35.0,1022.7,1020.7,9.8,17.9
2015-07-11,3.2,18.5,,62.0,29.0,1026.2,1024.4,8.2,17.5
2015-07-12,0.7,16.2,,60.0,35.0,1030.0,1026.6,7.6,15.2
2015-07-13,0.7,18.1,,72.0,36.0,1030.1,1026.1,7.1,17.0
2015-07-14,1.8,15.9,,78.0,38.0,1027.7,1023.9,6.3,15.4
2015-07-15,5.2,16.7,,75.0,39.0,1026.8,1024.0,10.5,16.0
2015-07-16,2.1,16.7,,54.0,33.0,1027.9,1024.5,10.0,15.8
2015-07-17,2.6,16.3,,57.0,31.0,1029.0,1025.8,7.2,15.2
2015-07-18,1.6,16.7,,65.0,29.0,1029.3,1025.8,6.8,15.8
2015-07-19,0.4,16.5,,62.0,29.0,1029.0,1024.5,6.1,15.2
2015-07-20,0.4,19.2,,51.0,13.0,1026.3,1021.2,5.8,18.3
2015-07-21,0.3,22.6,,31.0,12.0,1021.2,1017.3,7.5,22.4
2015-07-22,7.5,22.1,,51.0,27.0,1021.9,1019.4,13.8,21.0
2015-07-23,13.8,26.9,,49.0,24.0,1019.1,1015.1,16.2,25.4
2015-07-24,13.7,17.3,,92.0,67.0,1022.1,1020.5,14.1,16.9
2015-07-25,11.9,15.4,,73.0,83.0,1024.5,1022.6,12.6,15.1
2015-07-26,11.7,16.1,,76.0,60.0,1028.5,1026.7,12.1,15.1
2015-07-27,5.9,18.1,,81.0,43.0,1033.4,1029.7,9.3,17.1
2015-07-28,3.8,17.5,,73.0,31.0,1033.1,1028.5,8.1,16.4
2015-07-29,2.0,21.2,,59.0,15.0,1028.6,1024.3,7.8,20.9
2015-07-30,4.4,26.4,,44.0,13.0,1026.2,1022.2,11.2,25.1
2015-07-31,7.7,29.4,,40.0,16.0,1022.6,1017.6,15.1,28.5
2015-08-01,6.1,28.8,,29.0,7.0,1018.5,1015.1,15.2,28.0
2015-08-02,10.6,22.2,,74.0,39.0,1023.1,1022.1,14.7,21.1
2015-08-03,6.0,18.7,,56.0,27.0,1029.3,1026.3,10.4,17.7
2015-08-04,6.8,18.8,,55.0,29.0,1029.8,1025.7,10.8,18.1
2015-08-05,4.0,18.4,,60.0,31.0,1028.0,1023.8,9.6,17.1
2015-08-06,3.8,19.7,,51.0,26.0,1026.3,1022.3,9.8,18.5
2015-08-07,3.2,21.3,,54.0,22.0,1024.9,1021.1,10.6,19.9
2015-08-08,4.3,24.3,,51.0,14.0,1022.2,1017.0,10.5,23.3
2015-08-09,3.7,27.8,,31.0,12.0,1018.7,1015.1,14.2,27.2
2015-08-10,5.5,25.7,,38.0,21.0,1021.5,1017.2,14.0,23.8
2015-08-11,8.5,24.3,,28.0,8.0,1021.2,1017.8,12.9,22.8
2015-08-12,4.4,18.5,,54.0,27.0,1025.6,1022.9,9.8,17.5
2015-08-13,2.7,21.0,,54.0,26.0,1027.2,1022.9,10.6,19.5
2015-08-14,2.5,23.0,,48.0,20.0,1027.2,1023.8,11.5,21.7
2015-08-15,6.1,23.0,,49.0,23.0,1029.4,1025.7,13.5,22.2
2015-08-16,5.9,23.0,,43.0,21.0,1028.4,1023.5,13.1,22.5
2015-08-17,4.9,24.8,,35.0,16.0,1025.6,1021.6,13.7,24.1
2015-08-18,5.3,25.8,,33.0,15.0,1023.0,1019.2,13.6,24.5
2015-08-19,5.6,29.8,,26.0,10.0,1020.3,1015.9,15.3,28.2
2015-08-20,15.2,29.5,,21.0,12.0,1017.6,1012.3,21.1,27.7
2015-08-21,12.3,28.4,,57.0,26.0,1016.6,1012.6,18.4,26.7
2015-08-22,11.6,31.8,,44.0,19.0,1015.3,1011.2,18.0,30.8
2015-08-23,13.5,25.3,,31.0,16.0,1017.8,1016.4,18.8,24.3
2015-08-24,4.8,22.2,,59.0,24.0,1024.3,1019.8,12.5,21.4
2015-08-25,8.9,19.0,,54.0,44.0,1023.5,1020.2,12.7,17.6
2015-08-26,8.7,21.1,,77.0,47.0,1022.9,1018.8,12.4,19.7
2015-08-27,8.9,22.3,,64.0,35.0,1024.6,1020.1,12.9,21.2
2015-08-28,12.7,20.9,,36.0,32.0,1023.6,1020.5,13.5,19.5
2015-08-29,6.6,25.4,,36.0,27.0,1023.6,1019.0,14.2,24.3
2015-08-30,9.5,28.8,,29.0,17.0,1021.0,1016.7,16.7,28.2
2015-08-31,13.4,28.7,,65.0,29.0,1018.4,1013.1,17.0,27.3
2015-09-01,15.1,29.9,,68.0,18.0,1012.0,1007.2,19.5,28.6
2015-09-02,8.1,21.5,,34.0,22.0,1019.6,1017.6,12.1,20.3
2015-09-03,5.0,22.6,,49.0,19.0,1024.2,1019.9,13.2,21.6
2015-09-04,7.5,24.5,,51.0,19.0,1024.2,1019.5,14.8,23.1
2015-09-05,6.2,29.1,,38.0,14.0,1021.8,1016.2,16.1,27.3
2015-09-06,8.5,31.7,,27.0,12.0,1017.9,1015.1,19.0,30.3
2015-09-07,13.0,24.9,,31.0,22.0,1024.5,1020.8,16.6,24.5
2015-09-08,9.1,24.9,,33.0,20.0,1026.8,1022.7,15.7,23.6
2015-09-09,7.9,25.7,,31.0,16.0,1028.6,1024.1,16.0,24.5
2015-09-10,6.1,26.8,,35.0,14.0,1028.9,1023.1,17.2,24.7
2015-09-11,7.2,29.8,,30.0,9.0,1024.8,1019.0,18.7,29.1
2015-09-12,8.7,31.6,,17.0,8.0,1021.5,1016.9,20.4,30.8
2015-09-13,7.9,33.1,,13.0,6.0,1018.3,1013.4,20.9,31.9
2015-09-14,11.2,29.8,,41.0,14.0,1018.0,1015.1,19.1,28.5
2015-09-15,12.6,30.8,,33.0,14.0,1019.0,1014.6,19.4,29.2
2015-09-16,12.1,27.8,,28.0,17.0,1021.7,1018.2,17.8,26.6
2015-09-17,10.9,26.5,,33.0,19.0,1024.9,1021.0,16.7,24.8
2015-09-18,13.5,26.9,,28.0,16.0,1024.6,1019.8,18.4,26.1
2015-09-19,9.2,29.4,,21.0,10.0,1021.0,1015.8,19.5,27.6
2015-09-20,8.4,31.8,,17.0,9.0,1018.5,1014.6,19.6,30.6
2015-09-21,12.4,26.0,,48.0,23.0,1024.1,1020.0,14.5,24.9
2015-09-22,8.1,24.4,,39.0,17.0,1027.0,1022.9,15.6,23.0
2015-09-23,8.9,25.0,,28.0,15.0,1027.5,1022.4,16.4,24.1
2015-09-24,7.0,23.7,,24.0,10.0,1026.4,1021.1,14.9,22.7
2015-09-25,7.1,24.5,,19.0,9.0,1024.9,1019.2,15.5,23.4
2015-09-26,7.4,26.1,,18.0,9.0,1023.0,1018.3,17.0,24.5
2015-09-27,7.3,27.3,,16.0,8.0,1021.3,1017.1,18.9,26.2
2015-09-28,6.7,29.3,,16.0,8.0,1019.9,1015.8,21.0,27.3
2015-09-29,8.3,31.5,,14.0,7.0,1020.1,1016.8,22.2,30.1
2015-09-30,10.0,34.2,,9.0,6.0,1022.7,1019.8,24.3,32.4
2015-10-01,12.3,34.6,,16.0,7.0,1026.9,1021.7,24.8,33.8
2015-10-02,14.7,35.8,,13.0,6.0,1026.6,1021.7,26.9,34.1
2015-10-03,12.5,34.7,,9.0,4.0,1025.8,1020.3,25.8,33.6
2015-10-04,13.7,35.3,,13.0,8.0,1022.7,1017.7,27.4,34.5
2015-10-05,13.9,34.2,,11.0,6.0,1020.3,1013.7,26.0,33.0
